Data     /mnt/serv1/Devel/dev/gCAD3D/dat/
symEl1   /mnt/serv1/Devel/dev/gCAD3D/symEl1/
PROGRAMS /mnt/serv1/Devel/dev/gCAD3D/prg/
CATALOG  /mnt/serv1/Devel/dev/gCAD3D/ctlg/
Schrau   /mnt/serv1/Devel/dev/gCAD3D/Schrau/
Profile  /mnt/serv1/Devel/dev/gCAD3D/Profile/
Test1    /mnt/serv1/Devel/dev/gCAD3D/formate/vrml/Models/
IGS      /mnt/serv1/Devel/dev/gCAD3D/igs/
STP      /mnt/serv1/Devel/dev/gCAD3D/formate/step/Models/
STL      /mnt/serv1/Devel/dev/gCAD3D/formate/stl/
LandXML  /mnt/serv1/Devel/dev/gCAD3D/formate/LandXML/
MOTOR1   /mnt/serv1/Devel/dev/gCAD3D/formate/step/Models/214extra/
DXF      /mnt/serv1/Devel/dev/gCAD3D/dxf/
Temp     /mnt/serv1/Devel/dev/gCAD3D/tmp/
Test     /mnt/serv1/Devel/dev/gCAD3D/tst/
OBJ      /mnt/serv1/Devel/dev/gCAD3D/formate/obj/
VRML1    /mnt/serv1/Devel/dev/gCAD3D/formate/vrml/ModelsV1/
VRML2    /mnt/serv1/Devel/dev/gCAD3D/formate/vrml/ModelsV2/
TESS     /mnt/serv1/Devel/dev/gCAD3D/formate/vrml/tess/
BMP      /mnt/serv1/Devel/dev/gCAD3D/formate/bmp/
JPG      /mnt/serv1/Devel/dev/gCAD3D/formate/jpg/
FACC     /mnt/serv1/Devel/dev/FACC/
Werker   /mnt/serv1/Devel/dev/MAN/Werker/
ERRMODS  /mnt/serv1/Devel/dev/gCAD3D/ErrorModels/
Zettler  /mnt/serv1/Kunden/eads/Zettler/
Cadenas  /mnt/serv1/Devel/dev/gCAD3D/cadenas/
basemodels /mnt/serv1/Devel/dev/gCAD3D/xa/tmp1/
DIR_tmp /tmp/
GIS /mnt/serv1/Devel/dev/gCAD3D/gis/points_samples/
Base /mnt/serv1/Devel/dev/gCAD3D/
Fwork /p2/fwork/
